D	DevOps_and_Cloud/Observability_and_SecOps/_template/SKILL.md
D	DevOps_and_Cloud/Observability_and_SecOps/_template/assets/.gitkeep
D	DevOps_and_Cloud/Observability_and_SecOps/_template/assets/ci-config-template.yml
D	DevOps_and_Cloud/Observability_and_SecOps/_template/assets/rule-template.yaml
D	Game_Development/cocos2d-patterns/SKILL.md
D	Game_Development/cocos2d/SKILL.md
D	Game_Development/cuda-programming/SKILL.md
D	Game_Development/ecs-architecture/SKILL.md
D	Game_Development/game-developer/SKILL.md
D	Game_Development/godot-gdscript-patterns/SKILL.md
D	Game_Development/godot-gdscript/SKILL.md
D	Game_Development/godot/SKILL.md
D	Game_Development/multiplayer-netcode/SKILL.md
D	Game_Development/physics-engine/SKILL.md
D	Game_Development/roblox-game-developer/SKILL.md
D	Game_Development/roblox-game-developer/resources/README.md
D	Game_Development/roblox-game-developer/resources/asset_library.md
D	Game_Development/roblox-game-developer/resources/debugging_guide.md
D	Game_Development/roblox-game-developer/resources/game_templates.md
D	Game_Development/roblox-game-developer/resources/performance_optimization.md
D	Game_Development/roblox-game-developer/resources/quick_reference.md
D	Game_Development/roblox-game-developer/scripts/DataManager.lua
D	Game_Development/roblox-game-developer/scripts/GameManager.lua
D	Game_Development/roblox-game-developer/scripts/README.md
D	Game_Development/roblox-game-developer/scripts/RemoteManager.lua
D	Game_Development/roblox-game-developer/scripts/SoundManager.lua
D	Game_Development/roblox-game-developer/scripts/UIManager.lua
D	Game_Development/roblox-game-developer/templates/README.md
D	Game_Development/roblox-game-developer/templates/game_design_document.md
D	Game_Development/roblox-game-developer/templates/marketing_plan.md
D	Game_Development/roblox-game-developer/templates/project_README.md
D	Game_Development/roblox-game-developer/templates/technical_specification.md
D	Game_Development/roblox-game-developer/templates/testing_plan.md
D	Game_Development/tpu-systolic-arrays/SKILL.md
D	Game_Development/unity-csharp/SKILL.md
D	Game_Development/unity-ecs-patterns/SKILL.md
D	Game_Development/unity/SKILL.md
D	Game_Development/unreal/SKILL.md
R100	Global_References/outbox-deployment.md	Global_References/Software_Engineering_and_Other/outbox-deployment.md
R100	Global_References/outbox-implementation.md	Global_References/Software_Engineering_and_Other/outbox-implementation.md
R100	Global_References/outbox-implementations.md	Global_References/Software_Engineering_and_Other/outbox-implementations.md
R100	Global_References/output-patterns.md	Global_References/Software_Engineering_and_Other/output-patterns.md
R100	Global_References/owasp_api_mappings.md	Global_References/Software_Engineering_and_Other/owasp_api_mappings.md
R100	Global_References/ownership.md	Global_References/Software_Engineering_and_Other/ownership.md
R100	Global_References/packaging-dependency.md	Global_References/Software_Engineering_and_Other/packaging-dependency.md
R100	Global_References/packaging.md	Global_References/Software_Engineering_and_Other/packaging.md
R100	Global_References/pact-patterns.md	Global_References/Software_Engineering_and_Other/pact-patterns.md
R100	Global_References/pact-setup.md	Global_References/Software_Engineering_and_Other/pact-setup.md
R100	Global_References/page-object-model.md	Global_References/Software_Engineering_and_Other/page-object-model.md
R100	Global_References/pagination.md	Global_References/Software_Engineering_and_Other/pagination.md
R100	Global_References/pattern-examples.md	Global_References/Software_Engineering_and_Other/pattern-examples.md
R100	Global_References/pattern-relationships.md	Global_References/Software_Engineering_and_Other/pattern-relationships.md
R100	Global_References/patterns.md	Global_References/Software_Engineering_and_Other/patterns.md
R100	Global_References/paypal-integration_details.md	Global_References/Software_Engineering_and_Other/paypal-integration_details.md
R100	Global_References/performance-profiler-advanced.md	Global_References/Software_Engineering_and_Other/performance-profiler-advanced.md
R100	Global_References/performance-profiler-fundamentals.md	Global_References/Software_Engineering_and_Other/performance-profiler-fundamentals.md
R100	Global_References/performance-security.md	Global_References/Software_Engineering_and_Other/performance-security.md
R100	Global_References/performance-testing.md	Global_References/Software_Engineering_and_Other/performance-testing.md
R100	Global_References/performance.md	Global_References/Software_Engineering_and_Other/performance.md
R100	Global_References/permission-architecture.md	Global_References/Software_Engineering_and_Other/permission-architecture.md
R100	Global_References/phoenix-live-view.md	Global_References/Software_Engineering_and_Other/phoenix-live-view.md
R100	Global_References/php-basics.md	Global_References/Software_Engineering_and_Other/php-basics.md
R100	Global_References/php-database.md	Global_References/Software_Engineering_and_Other/php-database.md
R100	Global_References/php-modern-practices.md	Global_References/Software_Engineering_and_Other/php-modern-practices.md
R100	Global_References/php-pro_async-patterns.md	Global_References/Software_Engineering_and_Other/php-pro_async-patterns.md
R100	Global_References/php-routing.md	Global_References/Software_Engineering_and_Other/php-routing.md
R100	Global_References/php-security.md	Global_References/Software_Engineering_and_Other/php-security.md
R100	Global_References/platform-handling.md	Global_References/Software_Engineering_and_Other/platform-handling.md
R100	Global_References/platform-specific.md	Global_References/Software_Engineering_and_Other/platform-specific.md
R100	Global_References/play-architecture.md	Global_References/Software_Engineering_and_Other/play-architecture.md
R100	Global_References/play-framework-rest-api.md	Global_References/Software_Engineering_and_Other/play-framework-rest-api.md
R100	Global_References/play-performance.md	Global_References/Software_Engineering_and_Other/play-performance.md
R100	Global_References/play-rest-api.md	Global_References/Software_Engineering_and_Other/play-rest-api.md
R100	Global_References/play-security.md	Global_References/Software_Engineering_and_Other/play-security.md
R100	Global_References/play-setup.md	Global_References/Software_Engineering_and_Other/play-setup.md
R100	Global_References/play-testing.md	Global_References/Software_Engineering_and_Other/play-testing.md
R100	Global_References/playwright-expert_configuration.md	Global_References/Software_Engineering_and_Other/playwright-expert_configuration.md
R100	Global_References/playwright-guide.md	Global_References/Software_Engineering_and_Other/playwright-guide.md
R100	Global_References/playwright-mocking.md	Global_References/Software_Engineering_and_Other/playwright-mocking.md
R100	Global_References/plugin-architecture.md	Global_References/Software_Engineering_and_Other/plugin-architecture.md
R100	Global_References/plugin-implementation.md	Global_References/Software_Engineering_and_Other/plugin-implementation.md
R100	Global_References/plugin-patterns.md	Global_References/Software_Engineering_and_Other/plugin-patterns.md
R100	Global_References/plugin-security.md	Global_References/Software_Engineering_and_Other/plugin-security.md
R100	Global_References/plugin-system-design.md	Global_References/Software_Engineering_and_Other/plugin-system-design.md
R100	Global_References/plugin-testing.md	Global_References/Software_Engineering_and_Other/plugin-testing.md
R100	Global_References/plugin-versioning.md	Global_References/Software_Engineering_and_Other/plugin-versioning.md
R100	Global_References/podcast-generation_code-examples.md	Global_References/Software_Engineering_and_Other/podcast-generation_code-examples.md
R100	Global_References/policy-engines-comparison.md	Global_References/Software_Engineering_and_Other/policy-engines-comparison.md
R100	Global_References/postgres-advanced.md	Global_References/Software_Engineering_and_Other/postgres-advanced.md
R100	Global_References/postgres-rls.md	Global_References/Software_Engineering_and_Other/postgres-rls.md
R100	Global_References/power-optimization.md	Global_References/Software_Engineering_and_Other/power-optimization.md
R100	Global_References/pra-framework.md	Global_References/Software_Engineering_and_Other/pra-framework.md
R100	Global_References/pre-mortem-analysis.md	Global_References/Software_Engineering_and_Other/pre-mortem-analysis.md
R100	Global_References/preact-advanced.md	Global_References/Software_Engineering_and_Other/preact-advanced.md
R100	Global_References/preact-architecture.md	Global_References/Software_Engineering_and_Other/preact-architecture.md
R100	Global_References/preact-deployment.md	Global_References/Software_Engineering_and_Other/preact-deployment.md
R100	Global_References/preact-fundamentals.md	Global_References/Software_Engineering_and_Other/preact-fundamentals.md
R100	Global_References/preact-setup.md	Global_References/Software_Engineering_and_Other/preact-setup.md
R100	Global_References/preact-vs-react.md	Global_References/Software_Engineering_and_Other/preact-vs-react.md
R100	Global_References/principles.md	Global_References/Software_Engineering_and_Other/principles.md
R100	Global_References/prisma-advanced.md	Global_References/Software_Engineering_and_Other/prisma-advanced.md
R100	Global_References/prisma-deployment.md	Global_References/Software_Engineering_and_Other/prisma-deployment.md
R100	Global_References/prisma-middleware.md	Global_References/Software_Engineering_and_Other/prisma-middleware.md
R100	Global_References/prisma-relations.md	Global_References/Software_Engineering_and_Other/prisma-relations.md
R100	Global_References/prisma_query-optimization.md	Global_References/Software_Engineering_and_Other/prisma_query-optimization.md
R100	Global_References/probability-statistics.md	Global_References/Software_Engineering_and_Other/probability-statistics.md
R100	Global_References/producer-patterns.md	Global_References/Software_Engineering_and_Other/producer-patterns.md
R100	Global_References/project-init-advanced.md	Global_References/Software_Engineering_and_Other/project-init-advanced.md
R100	Global_References/project-init-checklist.md	Global_References/Software_Engineering_and_Other/project-init-checklist.md
R100	Global_References/project-init-fundamentals.md	Global_References/Software_Engineering_and_Other/project-init-fundamentals.md
R100	Global_References/project-scaffold.md	Global_References/Software_Engineering_and_Other/project-scaffold.md
R100	Global_References/project-structure.md	Global_References/Software_Engineering_and_Other/project-structure.md
R100	Global_References/projection-patterns_details.md	Global_References/Software_Engineering_and_Other/projection-patterns_details.md
R100	Global_References/property-based-testing-advanced.md	Global_References/Software_Engineering_and_Other/property-based-testing-advanced.md
R100	Global_References/property-based-testing-fundamentals.md	Global_References/Software_Engineering_and_Other/property-based-testing-fundamentals.md
R100	Global_References/property-patterns.md	Global_References/Software_Engineering_and_Other/property-patterns.md
R100	Global_References/property-testing-architecture.md	Global_References/Software_Engineering_and_Other/property-testing-architecture.md
R100	Global_References/property-testing-decision-framework.md	Global_References/Software_Engineering_and_Other/property-testing-decision-framework.md
R100	Global_References/protobuf-basics.md	Global_References/Software_Engineering_and_Other/protobuf-basics.md
R100	Global_References/protocol-oriented.md	Global_References/Software_Engineering_and_Other/protocol-oriented.md
R100	Global_References/provider-verification.md	Global_References/Software_Engineering_and_Other/provider-verification.md
R100	Global_References/provisioning-pxe-maas.md	Global_References/Software_Engineering_and_Other/provisioning-pxe-maas.md
R100	Global_References/psr-standards.md	Global_References/Software_Engineering_and_Other/psr-standards.md
R100	Global_References/publication.md	Global_References/Software_Engineering_and_Other/publication.md
R100	Global_References/pydantic-models-py_capabilities.md	Global_References/Software_Engineering_and_Other/pydantic-models-py_capabilities.md
R100	Global_References/pydantic-v2.md	Global_References/Software_Engineering_and_Other/pydantic-v2.md
R100	Global_References/python-advanced.md	Global_References/Software_Engineering_and_Other/python-advanced.md
R100	Global_References/python-fastapi.md	Global_References/Software_Engineering_and_Other/python-fastapi.md
R100	Global_References/python-fundamentals.md	Global_References/Software_Engineering_and_Other/python-fundamentals.md
R100	Global_References/qa-advanced.md	Global_References/Software_Engineering_and_Other/qa-advanced.md
R100	Global_References/qa-fundamentals.md	Global_References/Software_Engineering_and_Other/qa-fundamentals.md
R100	Global_References/qa-methodology.md	Global_References/Software_Engineering_and_Other/qa-methodology.md
R100	Global_References/qa-strategy-planning.md	Global_References/Software_Engineering_and_Other/qa-strategy-planning.md
R100	Global_References/qa-test-automation-framework.md	Global_References/Software_Engineering_and_Other/qa-test-automation-framework.md
R100	Global_References/qc-advanced.md	Global_References/Software_Engineering_and_Other/qc-advanced.md
R100	Global_References/qc-checklists.md	Global_References/Software_Engineering_and_Other/qc-checklists.md
R100	Global_References/qc-fundamentals.md	Global_References/Software_Engineering_and_Other/qc-fundamentals.md
R100	Global_References/qc-metrics-dashboard.md	Global_References/Software_Engineering_and_Other/qc-metrics-dashboard.md
R100	Global_References/qc-process-framework.md	Global_References/Software_Engineering_and_Other/qc-process-framework.md
R100	Global_References/qt-advanced.md	Global_References/Software_Engineering_and_Other/qt-advanced.md
R100	Global_References/qt-fundamentals.md	Global_References/Software_Engineering_and_Other/qt-fundamentals.md
R100	Global_References/quality-gates-matrix.md	Global_References/Software_Engineering_and_Other/quality-gates-matrix.md
R100	Global_References/quarkus-deployment.md	Global_References/Software_Engineering_and_Other/quarkus-deployment.md
R100	Global_References/quarkus-extension-guide.md	Global_References/Software_Engineering_and_Other/quarkus-extension-guide.md
R100	Global_References/quarkus-reactive.md	Global_References/Software_Engineering_and_Other/quarkus-reactive.md
R100	Global_References/quarkus-security.md	Global_References/Software_Engineering_and_Other/quarkus-security.md
R100	Global_References/quarkus-setup.md	Global_References/Software_Engineering_and_Other/quarkus-setup.md
R100	Global_References/quarkus-testing.md	Global_References/Software_Engineering_and_Other/quarkus-testing.md
R100	Global_References/query-optimization.md	Global_References/Software_Engineering_and_Other/query-optimization.md
R100	Global_References/query-patterns.md	Global_References/Software_Engineering_and_Other/query-patterns.md
R100	Global_References/queue-setup.md	Global_References/Software_Engineering_and_Other/queue-setup.md
R100	Global_References/queues.md	Global_References/Software_Engineering_and_Other/queues.md
R100	Global_References/quick-checklist.md	Global_References/Software_Engineering_and_Other/quick-checklist.md
R100	Global_References/quick-fixes.md	Global_References/Software_Engineering_and_Other/quick-fixes.md
R100	Global_References/rabbitmq-patterns.md	Global_References/Software_Engineering_and_Other/rabbitmq-patterns.md
R100	Global_References/rack-power-cooling.md	Global_References/Software_Engineering_and_Other/rack-power-cooling.md
R100	Global_References/rails-active-record.md	Global_References/Software_Engineering_and_Other/rails-active-record.md
R100	Global_References/rails-api-conventions.md	Global_References/Software_Engineering_and_Other/rails-api-conventions.md
R100	Global_References/rails-api-design.md	Global_References/Software_Engineering_and_Other/rails-api-design.md
R100	Global_References/rails-background-jobs.md	Global_References/Software_Engineering_and_Other/rails-background-jobs.md
R100	Global_References/rails-performance.md	Global_References/Software_Engineering_and_Other/rails-performance.md
R100	Global_References/rails-security.md	Global_References/Software_Engineering_and_Other/rails-security.md
R100	Global_References/rails-testing.md	Global_References/Software_Engineering_and_Other/rails-testing.md
R100	Global_References/ramp-up-plan.md	Global_References/Software_Engineering_and_Other/ramp-up-plan.md
R100	Global_References/rbac-hierarchy.md	Global_References/Software_Engineering_and_Other/rbac-hierarchy.md
R100	Global_References/react-19-features.md	Global_References/Software_Engineering_and_Other/react-19-features.md
R100	Global_References/react-expert_performance.md	Global_References/Software_Engineering_and_Other/react-expert_performance.md
R100	Global_References/react-expert_server-components.md	Global_References/Software_Engineering_and_Other/react-expert_server-components.md
R100	Global_References/react-expert_state-management.md	Global_References/Software_Engineering_and_Other/react-expert_state-management.md
R100	Global_References/react-modernization_details.md	Global_References/Software_Engineering_and_Other/react-modernization_details.md
R100	Global_References/react-native-design_details.md	Global_References/Software_Engineering_and_Other/react-native-design_details.md
R100	Global_References/react-native-expert_project-structure.md	Global_References/Software_Engineering_and_Other/react-native-expert_project-structure.md
R100	Global_References/react-query-patterns.md	Global_References/Software_Engineering_and_Other/react-query-patterns.md
R100	Global_References/react-state-management_details.md	Global_References/Software_Engineering_and_Other/react-state-management_details.md
R100	Global_References/reactive-webflux.md	Global_References/Software_Engineering_and_Other/reactive-webflux.md
R100	Global_References/recommend.md	Global_References/Software_Engineering_and_Other/recommend.md
R100	Global_References/reconnection-strategy.md	Global_References/Software_Engineering_and_Other/reconnection-strategy.md
R100	Global_References/red-team-adversarial.md	Global_References/Software_Engineering_and_Other/red-team-adversarial.md
R100	Global_References/redis-patterns.md	Global_References/Software_Engineering_and_Other/redis-patterns.md
R100	Global_References/refactor-guide-advanced.md	Global_References/Software_Engineering_and_Other/refactor-guide-advanced.md
R100	Global_References/refactor-guide-fundamentals.md	Global_References/Software_Engineering_and_Other/refactor-guide-fundamentals.md
R100	Global_References/reference-deck-analysis-patterns.md	Global_References/Software_Engineering_and_Other/reference-deck-analysis-patterns.md
R100	Global_References/reference-deck-analysis.md	Global_References/Software_Engineering_and_Other/reference-deck-analysis.md
R100	Global_References/regression-metrics.md	Global_References/Software_Engineering_and_Other/regression-metrics.md
R100	Global_References/regression-suites.md	Global_References/Software_Engineering_and_Other/regression-suites.md
R100	Global_References/regression-testing-advanced.md	Global_References/Software_Engineering_and_Other/regression-testing-advanced.md
R100	Global_References/regression-testing-architecture.md	Global_References/Software_Engineering_and_Other/regression-testing-architecture.md
R100	Global_References/regression-testing-fundamentals.md	Global_References/Software_Engineering_and_Other/regression-testing-fundamentals.md
R100	Global_References/regression-testing-strategy.md	Global_References/Software_Engineering_and_Other/regression-testing-strategy.md
R100	Global_References/relational-database-high-availability.md	Global_References/Software_Engineering_and_Other/relational-database-high-availability.md
R100	Global_References/relational-database-query-optimization.md	Global_References/Software_Engineering_and_Other/relational-database-query-optimization.md
R100	Global_References/rendering-comparison.md	Global_References/Software_Engineering_and_Other/rendering-comparison.md
R100	Global_References/replication.md	Global_References/Software_Engineering_and_Other/replication.md
R100	Global_References/resolvers.md	Global_References/Software_Engineering_and_Other/resolvers.md
R100	Global_References/response-envelope.md	Global_References/Software_Engineering_and_Other/response-envelope.md
R100	Global_References/responsive-design_details.md	Global_References/Software_Engineering_and_Other/responsive-design_details.md
R100	Global_References/responsive-patterns.md	Global_References/Software_Engineering_and_Other/responsive-patterns.md
R100	Global_References/rest-conventions.md	Global_References/Software_Engineering_and_Other/rest-conventions.md
R100	Global_References/rest-patterns.md	Global_References/Software_Engineering_and_Other/rest-patterns.md
R100	Global_References/result-analysis.md	Global_References/Software_Engineering_and_Other/result-analysis.md
R100	Global_References/review-output-format.md	Global_References/Software_Engineering_and_Other/review-output-format.md
R100	Global_References/review-type-modifiers.md	Global_References/Software_Engineering_and_Other/review-type-modifiers.md
R100	Global_References/risk-based-selection.md	Global_References/Software_Engineering_and_Other/risk-based-selection.md
R100	Global_References/rollback-recovery.md	Global_References/Software_Engineering_and_Other/rollback-recovery.md
R100	Global_References/routing.md	Global_References/Software_Engineering_and_Other/routing.md
R100	Global_References/rspec-testing.md	Global_References/Software_Engineering_and_Other/rspec-testing.md
R100	Global_References/rtl-support.md	Global_References/Software_Engineering_and_Other/rtl-support.md
R100	Global_References/rtos-patterns.md	Global_References/Software_Engineering_and_Other/rtos-patterns.md
R100	Global_References/rust-async-patterns_details.md	Global_References/Software_Engineering_and_Other/rust-async-patterns_details.md
R100	Global_References/rust-engineer_error-handling.md	Global_References/Software_Engineering_and_Other/rust-engineer_error-handling.md
R100	Global_References/rust-engineer_testing.md	Global_References/Software_Engineering_and_Other/rust-engineer_testing.md
R100	Global_References/rxjs.md	Global_References/Software_Engineering_and_Other/rxjs.md
R100	Global_References/saga-choreography.md	Global_References/Software_Engineering_and_Other/saga-choreography.md
R100	Global_References/saga-orchestration_advanced-patterns.md	Global_References/Software_Engineering_and_Other/saga-orchestration_advanced-patterns.md
R100	Global_References/saga-orchestration_details.md	Global_References/Software_Engineering_and_Other/saga-orchestration_details.md
R100	Global_References/salesforce-developer_integration-patterns.md	Global_References/Software_Engineering_and_Other/salesforce-developer_integration-patterns.md
R100	Global_References/scaffolding-workflow.md	Global_References/Software_Engineering_and_Other/scaffolding-workflow.md
R100	Global_References/scala-concurrent-streaming.md	Global_References/Software_Engineering_and_Other/scala-concurrent-streaming.md
R100	Global_References/scaling.md	Global_References/Software_Engineering_and_Other/scaling.md
R100	Global_References/scheduler-implementation.md	Global_References/Software_Engineering_and_Other/scheduler-implementation.md
R100	Global_References/scheduling-architecture.md	Global_References/Software_Engineering_and_Other/scheduling-architecture.md
R100	Global_References/scheduling-patterns.md	Global_References/Software_Engineering_and_Other/scheduling-patterns.md
R100	Global_References/scheduling-security.md	Global_References/Software_Engineering_and_Other/scheduling-security.md
R100	Global_References/schema-design.md	Global_References/Software_Engineering_and_Other/schema-design.md
R100	Global_References/schema-migrations.md	Global_References/Software_Engineering_and_Other/schema-migrations.md
R100	Global_References/schema-types.md	Global_References/Software_Engineering_and_Other/schema-types.md
R100	Global_References/screenshot-comparison.md	Global_References/Software_Engineering_and_Other/screenshot-comparison.md
R100	Global_References/sdk-sidecar.md	Global_References/Software_Engineering_and_Other/sdk-sidecar.md
R100	Global_References/search-aggregation.md	Global_References/Software_Engineering_and_Other/search-aggregation.md
R100	Global_References/search-architecture.md	Global_References/Software_Engineering_and_Other/search-architecture.md
R100	Global_References/search-engine-distributed-architecture.md	Global_References/Software_Engineering_and_Other/search-engine-distributed-architecture.md
R100	Global_References/search-engine-optimization.md	Global_References/Software_Engineering_and_Other/search-engine-optimization.md
R100	Global_References/search-engine-ranking-relevance.md	Global_References/Software_Engineering_and_Other/search-engine-ranking-relevance.md
R100	Global_References/search-engines.md	Global_References/Software_Engineering_and_Other/search-engines.md
R100	Global_References/search-faceted-navigation.md	Global_References/Software_Engineering_and_Other/search-faceted-navigation.md
R100	Global_References/search-implementation.md	Global_References/Software_Engineering_and_Other/search-implementation.md
R100	Global_References/search-operations.md	Global_References/Software_Engineering_and_Other/search-operations.md
R100	Global_References/search-optimization.md	Global_References/Software_Engineering_and_Other/search-optimization.md
R100	Global_References/search-patterns_indexing-strategies.md	Global_References/Software_Engineering_and_Other/search-patterns_indexing-strategies.md
R100	Global_References/search-performance.md	Global_References/Software_Engineering_and_Other/search-performance.md
R100	Global_References/search-relevance-tuning.md	Global_References/Software_Engineering_and_Other/search-relevance-tuning.md
R100	Global_References/search-synonyms.md	Global_References/Software_Engineering_and_Other/search-synonyms.md
R100	Global_References/security-testing.md	Global_References/Software_Engineering_and_Other/security-testing.md
R100	Global_References/security.md	Global_References/Software_Engineering_and_Other/security.md
R100	Global_References/selection-decision-tree.md	Global_References/Software_Engineering_and_Other/selection-decision-tree.md
R100	Global_References/selectors-locators.md	Global_References/Software_Engineering_and_Other/selectors-locators.md
R100	Global_References/server-actions.md	Global_References/Software_Engineering_and_Other/server-actions.md
R100	Global_References/server-components.md	Global_References/Software_Engineering_and_Other/server-components.md
R100	Global_References/server-routes.md	Global_References/Software_Engineering_and_Other/server-routes.md
R100	Global_References/server-state.md	Global_References/Software_Engineering_and_Other/server-state.md
R100	Global_References/service-worker-caching.md	Global_References/Software_Engineering_and_Other/service-worker-caching.md
R100	Global_References/services-di.md	Global_References/Software_Engineering_and_Other/services-di.md
R100	Global_References/setup-checklist.md	Global_References/Software_Engineering_and_Other/setup-checklist.md
R100	Global_References/shadow-dom.md	Global_References/Software_Engineering_and_Other/shadow-dom.md
R100	Global_References/shellcheck-configuration_details.md	Global_References/Software_Engineering_and_Other/shellcheck-configuration_details.md
R100	Global_References/shopify-expert_performance-optimization.md	Global_References/Software_Engineering_and_Other/shopify-expert_performance-optimization.md
R100	Global_References/shrinking-guide.md	Global_References/Software_Engineering_and_Other/shrinking-guide.md
R100	Global_References/skill-creator_workflows.md	Global_References/Software_Engineering_and_Other/skill-creator_workflows.md
R100	Global_References/smoke-automation.md	Global_References/Software_Engineering_and_Other/smoke-automation.md
R100	Global_References/smoke-testing-advanced.md	Global_References/Software_Engineering_and_Other/smoke-testing-advanced.md
R100	Global_References/smoke-testing-architecture.md	Global_References/Software_Engineering_and_Other/smoke-testing-architecture.md
R100	Global_References/smoke-testing-fundamentals.md	Global_References/Software_Engineering_and_Other/smoke-testing-fundamentals.md
R100	Global_References/smoke-testing-strategies.md	Global_References/Software_Engineering_and_Other/smoke-testing-strategies.md
R100	Global_References/smoke-testing-strategy.md	Global_References/Software_Engineering_and_Other/smoke-testing-strategy.md
R100	Global_References/smoke-testing_health-check-patterns.md	Global_References/Software_Engineering_and_Other/smoke-testing_health-check-patterns.md
R100	Global_References/sms-messaging-advanced.md	Global_References/Software_Engineering_and_Other/sms-messaging-advanced.md
R100	Global_References/sms-messaging-fundamentals.md	Global_References/Software_Engineering_and_Other/sms-messaging-fundamentals.md
R100	Global_References/sms-messaging-testing.md	Global_References/Software_Engineering_and_Other/sms-messaging-testing.md
R100	Global_References/sms-providers.md	Global_References/Software_Engineering_and_Other/sms-providers.md
R100	Global_References/socket-io-patterns.md	Global_References/Software_Engineering_and_Other/socket-io-patterns.md
R100	Global_References/socratic-questioning.md	Global_References/Software_Engineering_and_Other/socratic-questioning.md
R100	Global_References/soql-sosl.md	Global_References/Software_Engineering_and_Other/soql-sosl.md
R100	Global_References/spacing-grid.md	Global_References/Software_Engineering_and_Other/spacing-grid.md
R100	Global_References/spec-example.md	Global_References/Software_Engineering_and_Other/spec-example.md
R100	Global_References/spring-boot-engineer_data.md	Global_References/Software_Engineering_and_Other/spring-boot-engineer_data.md
R100	Global_References/spring-boot-engineer_testing.md	Global_References/Software_Engineering_and_Other/spring-boot-engineer_testing.md
R100	Global_References/spring-boot-setup.md	Global_References/Software_Engineering_and_Other/spring-boot-setup.md
R100	Global_References/spring-gesture-animation.md	Global_References/Software_Engineering_and_Other/spring-gesture-animation.md
R100	Global_References/spring-security.md	Global_References/Software_Engineering_and_Other/spring-security.md
R100	Global_References/sql-optimization-patterns_details.md	Global_References/Software_Engineering_and_Other/sql-optimization-patterns_details.md
R100	Global_References/sql-pro_query-patterns.md	Global_References/Software_Engineering_and_Other/sql-pro_query-patterns.md
R100	Global_References/ssr-csr.md	Global_References/Software_Engineering_and_Other/ssr-csr.md
R100	Global_References/stack-templates.md	Global_References/Software_Engineering_and_Other/stack-templates.md
R100	Global_References/standard-library.md	Global_References/Software_Engineering_and_Other/standard-library.md
R100	Global_References/state-architecture.md	Global_References/Software_Engineering_and_Other/state-architecture.md
R100	Global_References/state-comparison.md	Global_References/Software_Engineering_and_Other/state-comparison.md
R100	Global_References/state-patterns.md	Global_References/Software_Engineering_and_Other/state-patterns.md
R100	Global_References/state-testing.md	Global_References/Software_Engineering_and_Other/state-testing.md
R100	Global_References/stateful-testing-deep.md	Global_References/Software_Engineering_and_Other/stateful-testing-deep.md
R100	Global_References/stateful-testing.md	Global_References/Software_Engineering_and_Other/stateful-testing.md
R100	Global_References/stencil-advanced.md	Global_References/Software_Engineering_and_Other/stencil-advanced.md
R100	Global_References/stencil-architecture.md	Global_References/Software_Engineering_and_Other/stencil-architecture.md
R100	Global_References/stencil-components.md	Global_References/Software_Engineering_and_Other/stencil-components.md
R100	Global_References/stencil-deployment.md	Global_References/Software_Engineering_and_Other/stencil-deployment.md
R100	Global_References/stencil-fundamentals.md	Global_References/Software_Engineering_and_Other/stencil-fundamentals.md
R100	Global_References/stencil-setup.md	Global_References/Software_Engineering_and_Other/stencil-setup.md
R100	Global_References/storage-hooks.md	Global_References/Software_Engineering_and_Other/storage-hooks.md
R100	Global_References/storefront-api.md	Global_References/Software_Engineering_and_Other/storefront-api.md
R100	Global_References/stores-context.md	Global_References/Software_Engineering_and_Other/stores-context.md
R100	Global_References/story-writing.md	Global_References/Software_Engineering_and_Other/story-writing.md
R100	Global_References/storybook-setup.md	Global_References/Software_Engineering_and_Other/storybook-setup.md
R100	Global_References/strategies.md	Global_References/Software_Engineering_and_Other/strategies.md
R100	Global_References/streaming-ssr.md	Global_References/Software_Engineering_and_Other/streaming-ssr.md
R100	Global_References/streams-api-reference.md	Global_References/Software_Engineering_and_Other/streams-api-reference.md
R100	Global_References/stripe-integration_details.md	Global_References/Software_Engineering_and_Other/stripe-integration_details.md
R100	Global_References/styling-libraries.md	Global_References/Software_Engineering_and_Other/styling-libraries.md
R100	Global_References/styling.md	Global_References/Software_Engineering_and_Other/styling.md
R100	Global_References/subscription.md	Global_References/Software_Engineering_and_Other/subscription.md
R100	Global_References/subscriptions.md	Global_References/Software_Engineering_and_Other/subscriptions.md
R100	Global_References/summary-templates.md	Global_References/Software_Engineering_and_Other/summary-templates.md
R100	Global_References/supabase-auth.md	Global_References/Software_Engineering_and_Other/supabase-auth.md
R100	Global_References/supabase-backup-migration.md	Global_References/Software_Engineering_and_Other/supabase-backup-migration.md
R100	Global_References/supabase-realtime.md	Global_References/Software_Engineering_and_Other/supabase-realtime.md
R100	Global_References/supabase-storage.md	Global_References/Software_Engineering_and_Other/supabase-storage.md
R100	Global_References/supergraph-composition.md	Global_References/Software_Engineering_and_Other/supergraph-composition.md
R100	Global_References/supergraph-config.md	Global_References/Software_Engineering_and_Other/supergraph-config.md
R100	Global_References/sveltekit-auth.md	Global_References/Software_Engineering_and_Other/sveltekit-auth.md
R100	Global_References/sveltekit-data.md	Global_References/Software_Engineering_and_Other/sveltekit-data.md
R100	Global_References/sveltekit-deployment-adapters.md	Global_References/Software_Engineering_and_Other/sveltekit-deployment-adapters.md
R100	Global_References/sveltekit-deployment.md	Global_References/Software_Engineering_and_Other/sveltekit-deployment.md
R100	Global_References/sveltekit-form-actions.md	Global_References/Software_Engineering_and_Other/sveltekit-form-actions.md
